Country Code,Date,City,Latitude,Longitude,Max Temp,Humidity,Cloud Cover,Wind Speed
RU,1554361825,Chernyshevskiy,63.01,112.47,36.57,44,44,3.36
TM,1554361825,Gazojak,41.19,61.4,60.51,0,0,12.75
CO,1554361807,Cienaga de Oro,8.87,-75.62,76.89,0,0,6.71
US,1554361633,Safford,32.83,-109.71,55.4,1,1,6.93
JP,1554361811,Shimoda,34.7,138.93,64.0,20,20,10.29
MZ,1554357600,Nacala,-14.56,40.69,78.8,20,20,11.41
US,1554361810,Vardo,39.62,-77.74,46.4,1,1,3.91
IT,1554361566,Sciacca,37.51,13.08,57.2,40,40,24.16
BR,1554361827,Canarana,-11.69,-41.77,66.72,48,48,2.91
NZ,1554361805,Tuatapere,-46.13,167.69,50.0,92,92,4.0
MV,1554361562,Dhidhdhoo,6.88,73.1,83.37,0,0,4.92
GT,1554356460,Ocos,14.51,-92.19,77.0,75,75,5.82
PH,1554361828,Abuyog,10.75,125.01,85.08,0,0,6.93
US,1554361687,Hilton Head Island,32.16,-80.75,52.0,1,1,3.36
CN,1554361829,Jiayuguan,39.77,98.29,52.23,0,0,4.7
GL,1554361829,Maniitsoq,65.42,-52.9,26.22,88,88,25.28
CA,1554361518,Hamilton,43.26,-79.87,35.01,20,20,4.7
CO,1554361830,Timbiqui,2.77,-77.67,73.65,100,100,3.69
PT,1554361743,Tramagal,39.45,-8.25,45.0,40,40,2.24
KZ,1554359400,Aksu,52.04,76.93,59.0,0,0,8.95
RU,1554361832,Teguldet,57.31,88.17,38.64,12,12,3.36
AR,1554357600,Comodoro Rivadavia,-45.87,-67.48,48.2,0,0,8.05
AU,1554361637,Codrington,-28.95,153.24,77.0,48,48,14.99
ET,1554361833,Shambu,9.57,37.1,58.89,44,44,3.69
AU,1554361744,Flinders,-34.58,150.85,70.0,0,0,6.93
CN,1554361833,Hami,42.84,93.51,75.63,0,0,4.47
NO,1554361273,Bud,62.91,6.91,41.0,0,0,14.99
RU,1554361834,Nyurba,63.29,118.35,41.25,64,64,3.69
IN,1554361834,Lunglei,22.89,92.75,84.27,0,0,2.24
BO,1554361835,Puerto Quijarro,-19.0,-57.72,74.1,44,44,3.47
JP,1554361348,Kaseda,31.42,130.32,62.6,75,75,14.99
CL,1554357600,San Ignacio,-36.8,-72.03,51.8,68,68,2.57
US,1554361722,Pacific Grove,36.62,-121.92,57.2,90,90,2.91
MX,1554361515,Cabo San Lucas,22.89,-109.91,66.99,5,5,4.7
RU,1554361836,Severomuysk,56.17,113.57,19.83,76,76,3.36
US,1554359700,Glendive,47.11,-104.71,42.8,90,90,26.4
RU,1554361837,Sudzha,51.19,35.27,36.3,8,8,6.38
ES,1554361816,Miranda de Ebro,42.69,-2.95,42.01,75,75,4.7
PT,1554361417,Belmonte,40.36,-7.35,37.0,0,0,3.69
RU,1554361837,Vostok,46.45,135.83,42.51,44,44,1.12
GB,1554361835,Liverpool,53.41,-2.98,37.99,0,0,14.99
PE,1554357600,Iquitos,-3.75,-73.25,78.8,75,75,3.36
CA,1554357600,Norman Wells,65.28,-126.83,-5.81,20,20,3.36
CM,1554361839,Garoua Boulai,5.88,14.55,70.23,0,0,2.91
PT,1554361778,Lagoa,37.14,-8.45,48.2,0,0,14.99
LK,1554361839,Wattegama,7.35,80.68,86.34,20,20,3.8
CA,1554361244,Saint-Georges,46.12,-70.67,28.99,36,36,10.0
IT,1554360600,Carbonia,39.17,8.53,60.8,20,20,11.41
ES,1554359400,Puerto del Rosario,28.5,-13.86,62.6,20,20,12.75
ID,1554361841,Rantauprapat,2.1,99.83,82.92,36,36,2.46
NZ,1554361717,Pareora,-44.49,171.21,55.99,44,44,5.99
BR,1554357600,Cabedelo,-6.97,-34.84,77.0,40,40,1.12
RU,1554361842,Urusha,54.05,122.9,39.0,68,68,4.92
CA,1554357600,La Ronge,55.1,-105.3,21.2,90,90,5.82
JP,1554357600,Ishigaki,24.34,124.16,75.2,75,75,17.22
BW,1554361843,Nokaneng,-19.66,22.19,72.39,12,12,13.98
PG,1554361843,Ialibu,-6.28,143.99,63.03,68,68,1.9
ID,1554361843,Bima,-8.45,118.73,81.66,80,80,1.57
TR,1554361843,Ayan,40.67,33.6,37.29,76,76,2.57
RU,1554361844,Vyartsilya,62.18,30.69,32.61,32,32,12.75
US,1554361745,Saint Cloud,45.56,-94.16,33.01,1,1,9.06
LY,1554361844,Waddan,29.16,16.14,50.52,88,88,4.14
US,1554361611,College,64.86,-147.8,21.2,1,1,8.05
IN,1554361845,Lata,30.78,78.62,61.41,0,0,0.56
PL,1554361826,Warka,51.79,21.18,50.0,0,0,16.11
MX,1554361846,Coahuayana,18.62,-100.35,65.91,24,24,1.68
BR,1554361200,Maceio,-9.67,-35.74,73.4,40,40,3.36
CA,1554361762,Thunder Bay,48.41,-89.26,19.99,5,5,4.14
BR,1554361718,Rio Grande,-32.03,-52.1,71.94,56,56,9.95
RU,1554361847,Yar-Sale,66.83,70.83,29.37,88,88,3.02
SE,1554361262,Ljungby,56.83,13.94,44.6,0,0,5.82
LK,1554358200,Hambantota,6.12,81.12,91.4,75,75,4.7
NZ,1554361685,Ngunguru,-35.62,174.5,63.0,0,0,11.07
CA,1554357600,Clyde River,70.47,-68.59,6.8,90,90,19.46
CD,1554361848,Lodja,-3.52,23.6,80.04,0,0,4.14
NO,1554357000,Longyearbyen,78.22,15.63,12.2,40,40,4.7
US,1554361625,Ruidoso,33.33,-105.67,59.0,1,1,12.75
CA,1554361326,Botwood,49.14,-55.34,39.99,90,90,31.09
US,1554361805,Cadillac,44.25,-85.4,26.6,1,1,4.36
RU,1554360342,Oktyabrskiy,55.61,37.97,42.8,0,0,4.47
IT,1554361849,Saluzzo,44.64,7.49,48.0,40,40,4.7
US,1554361774,Kahului,20.89,-156.47,75.2,40,40,17.22
FI,1554361730,Hanko,59.83,22.95,39.0,44,44,1.01
AU,1554359400,Nhulunbuy,-12.18,136.78,86.0,40,40,10.29
CI,1554359400,Anyama,5.5,-4.06,82.4,20,20,3.36
IN,1554359400,Yarada,17.65,83.27,93.2,20,20,11.41
RU,1554361852,Aksarka,66.56,67.8,28.56,56,56,9.84
RU,1554357600,Petropavlovsk-Kamchatskiy,53.05,158.65,39.2,40,40,6.71
RU,1554361852,Rogovatoye,51.23,38.38,34.41,88,88,9.84
AU,1554361833,Palmer,-34.85,139.16,88.0,0,0,10.29
CN,1554361853,Qujing,25.49,103.8,66.63,0,0,14.32
BR,1554361854,Terra Santa,-2.1,-56.49,79.05,80,80,3.69
AU,1554361293,Tamworth,-31.09,150.93,77.0,88,88,14.99
RU,1554361854,Leningradskiy,69.38,178.42,10.2,0,0,17.0
GH,1554361854,Mumford,5.26,-0.76,78.87,8,8,6.93
US,1554361842,Bourbonnais,41.16,-87.88,46.99,90,90,5.82
US,1554361817,Harper,30.3,-99.24,66.0,90,90,9.17
TT,1554361507,Arima,10.64,-61.28,77.0,20,20,5.82
CN,1554361856,Yinchuan,38.48,106.21,69.69,0,0,7.94
EC,1554361856,La Asuncion,-1.64,-78.74,47.37,92,92,2.35
BR,1554361749,Manoel Urbano,-8.84,-69.26,75.99,88,88,2.13
PE,1554361857,Sechura,-5.56,-80.82,71.49,76,76,7.72
SA,1554361857,Umm Lajj,25.02,37.27,78.51,8,8,13.42
JP,1554357600,Wajima,37.4,136.9,51.8,75,75,23.04
ID,1554361858,Payo,-3.75,103.64,76.26,92,92,3.58
CA,1554361206,Port-Cartier,50.03,-66.88,28.0,90,90,10.29
CN,1554361859,Tahe,52.34,124.71,37.02,76,76,4.59
CA,1554361859,Viking,53.1,-111.78,29.28,32,32,7.72
RU,1554361350,Anadyr,64.73,177.51,23.0,0,0,4.47
RU,1554361860,Belaya Gora,68.54,146.19,20.28,0,0,4.03
RU,1554361860,Sobolevo,54.43,31.9,38.19,12,12,5.14
AU,1554357600,Yulara,-25.24,130.99,91.4,0,0,13.87
AU,1554361537,Launceston,-41.43,147.14,64.99,40,40,4.7
GB,1554361762,Atherton,53.52,-2.49,37.99,20,20,6.93
IQ,1554361861,Hit,33.64,42.83,60.96,76,76,4.7
BR,1554357600,Pitimbu,-7.47,-34.81,77.0,40,40,1.12
MG,1554361862,Vohibinany,-17.35,49.03,77.43,88,88,2.68
CN,1554361742,Guangyuan,32.43,105.86,78.01,8,8,2.91
AU,1554361818,Byron Bay,-28.65,153.62,77.0,75,75,14.99
EG,1554361863,Rosetta,31.4,30.42,61.23,24,24,6.15
BS,1554361863,Marsh Harbour,26.54,-77.06,73.92,20,20,15.43
AR,1554361865,Santa Rosa,-36.62,-64.29,63.3,48,48,3.91
BW,1554361865,Kang,-23.67,22.79,68.16,0,0,14.09
PE,1554361865,Supe,-10.8,-77.72,68.34,68,68,6.82
CA,1554361866,Hudson Bay,52.86,-102.4,28.56,12,12,7.05
NO,1554361804,Roald,62.58,6.12,41.0,0,0,17.22
RU,1554361866,Ozinki,51.2,49.73,39.54,64,64,5.59
AU,1554357600,Mount Gambier,-37.83,140.78,78.8,90,90,9.17
NZ,1554361626,Otorohanga,-38.18,175.2,63.0,24,24,4.47
KZ,1554359400,Zhezkazgan,47.8,67.71,62.6,75,75,15.66
PG,1554361867,Wewak,-3.55,143.63,84.0,36,36,3.13
RU,1554361868,Uporovo,56.31,66.27,33.87,88,88,15.1
RU,1554359400,Strezhevoy,60.73,77.6,39.2,0,0,8.95
MG,1554361868,Miandrivazo,-19.53,45.46,82.2,0,0,3.91
RU,1554361869,Kysyl-Syr,63.9,122.77,35.49,56,56,3.91
NU,1554357600,Alofi,-19.06,-169.92,75.2,88,88,6.93
NO,1554361864,Hovd,63.83,10.7,41.0,0,0,5.82
MN,1554361869,Darhan,49.49,105.92,39.36,44,44,4.47
CV,1554361870,Sao Filipe,14.9,-24.5,69.33,88,88,13.65
RU,1554361870,Cherskiy,68.75,161.3,27.21,0,0,1.45
RU,1554361871,Tyazhinskiy,56.11,88.52,39.27,76,76,5.37
RU,1554361871,Egvekinot,66.32,-179.17,17.31,0,0,2.35
NG,1554361871,Adeje,5.68,5.76,79.14,48,48,6.6
CA,1554361325,Iqaluit,63.75,-68.52,-4.01,20,20,8.05
NP,1554360600,Kathmandu,27.71,85.32,73.4,75,75,14.99
IE,1554361805,Ballina,54.11,-9.15,39.99,40,40,9.17
BW,1554361872,Ghanzi,-21.7,21.65,70.14,44,44,14.65
AR,1554357600,Neuquen,-38.95,-68.06,57.2,75,75,10.29
AU,1554361823,Corowa,-36.0,146.39,71.01,75,75,10.29
IR,1554361873,Mitu,36.2,46.09,46.74,44,44,3.02
ID,1554361874,Tabat,-2.64,115.23,87.33,32,32,2.13
ML,1554361874,Taoudenni,22.68,-3.98,72.21,36,36,12.08
CA,1554361459,Whitehorse,60.72,-135.06,23.0,90,90,3.36
US,1554361498,Danville,36.59,-79.4,53.6,1,1,3.47
CA,1554361876,Gravelbourg,49.88,-106.56,42.69,80,80,12.19
IQ,1554357600,Baghdad,33.3,44.38,68.0,20,20,8.05
PH,1554361876,Dingle,11.0,122.67,92.55,8,8,12.08
OM,1554361877,Ibra,22.69,58.55,88.59,0,0,3.24
CN,1554361877,Alihe,50.57,123.73,34.77,80,80,6.15
CA,1554360900,Timmins,48.48,-81.33,15.8,75,75,5.82
PL,1554361800,Monki,53.41,22.8,48.0,0,0,18.68
PH,1554361878,Siocon,11.03,124.04,84.45,0,0,5.82
PG,1554361878,Samarai,-10.62,150.67,82.2,64,64,10.4
BR,1554361878,Itamarandiba,-17.86,-42.86,67.53,8,8,2.57
ID,1554361879,Meulaboh,4.14,96.13,84.81,12,12,3.36
ZA,1554361879,Kruisfontein,-34.0,24.73,64.47,64,64,19.69
MX,1554361879,Champerico,16.38,-93.6,69.06,12,12,1.9
MU,1554361743,Cap Malheureux,-19.98,57.61,86.0,40,40,6.93
CI,1554359400,Adiake,5.29,-3.3,82.4,20,20,3.36
MX,1554361880,Celestun,20.87,-90.4,81.57,8,8,15.88
BR,1554361200,Ipixuna,-1.76,-48.8,75.2,75,75,8.05
PE,1554361881,Hualmay,-11.1,-77.61,64.74,24,24,4.47
IR,1554359400,Minab,27.15,57.07,91.4,20,20,6.93
JP,1554361348,Nichinan,31.65,131.31,62.6,40,40,18.34
AU,1554359400,Port Hedland,-20.31,118.58,98.6,0,0,13.87
SE,1554361816,Avesta,60.15,16.18,41.0,0,0,4.7
CO,1554361883,Providencia,1.24,-77.6,54.75,92,92,0.89
AU,1554359400,Kununurra,-15.77,128.74,98.6,75,75,8.05
MY,1554360887,Singapore,1.29,103.85,93.2,75,75,11.41
SO,1554361884,Eyl,7.98,49.82,79.14,92,92,5.37
PG,1554361884,Kavieng,-2.57,150.8,86.07,88,88,11.3
SA,1554357600,Abha,18.22,42.5,71.6,0,0,17.22
US,1554361606,Lexington,38.05,-84.5,53.6,1,1,8.05
PA,1554361802,Chiriqui Grande,8.95,-82.12,59.0,80,80,7.0
MW,1554361885,Kasungu,-13.04,33.48,67.89,56,56,8.16
IN,1554361886,Madhugiri,13.66,77.21,95.16,0,0,10.96
IN,1554361886,Honavar,14.28,74.45,86.88,0,0,3.91
GR,1554361863,Tripoli,37.51,22.37,62.01,40,40,2.13
CN,1554361887,Dongsheng,29.72,112.52,64.83,68,68,6.04
MV,1554361887,Kudahuvadhoo,2.67,72.89,82.56,0,0,1.79
BB,1554357600,Bathsheba,13.22,-59.52,77.0,40,40,19.46
US,1554361715,Crestview,30.76,-86.57,57.2,1,1,3.36
RU,1554359400,Dzerzhinsk,56.24,43.46,41.0,0,0,8.95
CL,1554357600,Copiapo,-27.37,-70.33,60.8,0,0,1.12
BR,1554361889,Carutapera,-1.2,-46.02,76.08,92,92,2.91
ID,1554361200,Tondano,1.3,124.91,91.4,40,40,8.05
FO,1554358800,Klaksvik,62.23,-6.59,39.2,92,92,1.12
SN,1554359400,Gat,14.69,-16.54,68.0,0,0,21.92
RU,1554361890,Komsomolskiy,67.55,63.78,29.91,92,92,11.74
IE,1554361805,Westport,53.8,-9.52,39.99,40,40,9.17
IT,1554361888,Mantua,45.16,10.79,57.0,75,75,24.16
UY,1554361891,Young,-32.7,-57.63,62.67,0,0,3.13
MR,1554361892,Atar,20.52,-13.05,59.79,20,20,7.05
MX,1554361892,Tomatlan,19.93,-105.25,63.12,0,0,2.35
KE,1554357600,Wajir,1.75,40.07,84.2,40,40,10.29
ID,1554361735,Stabat,3.76,98.46,87.8,40,40,12.75
JP,1554361349,Itoman,26.12,127.67,75.2,40,40,12.75
CD,1554361893,Kampene,-3.59,26.67,76.08,8,8,2.91
US,1554361665,Alexandria,31.31,-92.44,63.0,40,40,11.41
NE,1554361894,Bilma,18.69,12.92,67.44,0,0,5.37
UZ,1554359400,Kogon,39.73,64.54,71.6,0,0,11.41
FR,1554361845,Saint-Pierre,48.95,4.24,39.2,0,0,6.93
PY,1554361895,Mayor Pablo Lagerenza,-19.93,-60.77,72.84,8,8,5.7
US,1554361814,Laurinburg,34.77,-79.46,53.6,1,1,3.36
BR,1554361717,Tucurui,-3.77,-49.67,77.43,92,92,2.68
RU,1554359400,Alekseyevka,53.25,50.49,37.4,75,75,11.18
PE,1554361897,Matara,-13.74,-72.9,41.79,48,48,1.9
NE,1554361897,Arlit,18.74,7.39,71.94,0,0,3.58
AR,1554361897,Alamos,-36.9,-62.36,59.61,76,76,5.93
GH,1554357600,Anloga,5.79,0.9,82.4,20,20,9.17
IT,1554361808,Rome,41.89,12.48,60.8,75,75,5.82
RU,1554361898,Toora-Khem,52.47,96.11,36.48,92,92,3.13
NG,1554361899,Auki,12.18,6.51,75.27,12,12,12.41
US,1554361822,Montevideo,44.94,-95.72,39.2,40,40,6.93
IN,1554361899,Phulabani,20.47,84.23,97.41,0,0,4.92
BR,1554361900,Manicore,-5.81,-61.3,76.17,44,44,2.01
US,1554361822,Santa Cruz,36.97,-122.03,57.2,90,90,2.35
MX,1554361903,Guadalupe Victoria,21.68,-105.33,72.84,0,0,4.7
MX,1554361903,Lazaro Cardenas,28.39,-105.62,63.03,0,0,12.41
UG,1554361904,Katete,-0.78,29.75,72.57,12,12,4.25
CZ,1554361801,Postrelmov,49.91,16.91,55.99,0,0,5.01
DZ,1554357600,Adrar,27.87,-0.29,68.0,75,75,24.16
US,1554361901,Londonderry,42.87,-71.37,41.0,1,1,11.41
RU,1554361906,Never,53.98,124.16,37.02,80,80,5.14
DE,1554361860,Grafenhainichen,51.73,12.45,46.99,90,90,4.7
CN,1554361906,Xining,36.62,101.77,49.71,32,32,3.24
AU,1554361844,Lakes Entrance,-37.88,147.99,64.0,80,80,5.01
KZ,1554361907,Shu,43.6,73.76,63.21,32,32,4.7
LR,1554361200,Monrovia,6.33,-10.8,75.2,75,75,4.59
RU,1554361908,Berezovyy,51.67,135.7,36.93,20,20,3.58
JP,1554361445,Fukue,35.03,136.69,66.99,20,20,5.82
GB,1554361889,Yarmouth,50.71,-1.5,44.01,75,75,9.17
PF,1554361345,Tautira,-17.73,-149.15,82.4,40,40,3.36
AU,1554357600,Broken Hill,-31.97,141.45,86.0,20,20,6.93
US,1554361905,Half Moon Bay,37.46,-122.43,57.2,90,90,4.81
CA,1554357600,Edson,53.59,-116.44,32.0,75,75,2.24
PT,1554361707,Barcelos,41.53,-8.62,42.01,75,75,6.93
AR,1554357600,San Carlos de Bariloche,-41.13,-71.31,46.4,40,40,18.34
RU,1554361911,Synya,65.37,58.04,33.24,0,0,5.7
US,1554361612,Cape Canaveral,28.41,-80.6,70.0,1,1,8.05
IN,1554361911,Port Blair,11.67,92.75,83.01,48,48,5.93
RU,1554361911,Talnakh,69.49,88.39,21.63,80,80,7.72
SY,1554361912,Abu Samrah,35.3,37.18,51.87,0,0,3.47
AR,1554361912,Viedma,-40.81,-62.99,70.23,92,92,12.64
CN,1554357600,Dingzhou,38.51,115.0,80.6,0,0,13.42
TZ,1554361913,Micheweni,-4.97,39.83,83.19,68,68,8.95
NP,1554361913,Khandbari,27.38,87.21,42.51,44,44,0.34
US,1554361808,North Platte,41.12,-100.77,41.0,90,90,11.41
RU,1554361914,Evensk,61.92,159.24,34.95,44,44,15.99
RU,1554361914,Igarka,67.47,86.57,21.27,68,68,10.96
GH,1554361914,Axim,4.87,-2.24,84.54,56,56,10.07
CN,1554361915,Shenjiamen,29.96,122.3,52.5,100,100,10.29
IS,1554359460,Grindavik,63.84,-22.43,37.4,75,75,2.24
CN,1554361915,Rongcheng,37.16,122.42,62.58,0,0,23.38
CL,1554357600,Ancud,-41.87,-73.83,46.4,75,75,10.29
TH,1554357600,Mae Ramat,16.98,98.52,93.2,0,0,5.82
ID,1554361916,Labuhan,-2.54,115.51,84.45,64,64,2.13
US,1554361252,Woodward,36.43,-99.39,52.0,1,1,8.39
RU,1554361917,Solnechnyy,50.72,136.64,36.21,0,0,5.7
CA,1554357600,Fort Nelson,58.81,-122.69,12.2,90,90,8.05
US,1554361598,Matamoros,25.87,-97.51,71.6,20,20,9.17
TR,1554361200,Durusu,37.53,40.83,59.0,0,0,11.41
TZ,1554361918,Laela,-8.57,32.05,61.14,92,92,2.35
ZA,1554357600,Oudtshoorn,-33.59,22.2,62.6,0,0,8.05
CA,1554361898,La Tuque,47.44,-72.79,23.61,44,44,12.75
RU,1554361919,Yerbogachen,61.28,108.01,33.42,88,88,6.49
AR,1554361919,Oliva,-32.04,-63.57,68.79,0,0,8.72
MG,1554361919,Antalaha,-14.9,50.28,80.76,88,88,4.92
MU,1554361743,Quatre Cocos,-20.21,57.76,86.0,40,40,6.93
CA,1554361920,Pangnirtung,66.15,-65.72,-9.87,8,8,2.46
US,1554361709,Cortez,37.35,-108.58,33.01,1,1,4.7
RU,1554361921,Sovetskiy,56.76,48.47,31.8,0,0,9.95
MZ,1554357600,Chimoio,-19.11,33.48,68.0,40,40,4.7
NZ,1554361685,Kaeo,-35.1,173.78,63.0,0,0,6.49
RU,1554361921,Muzhi,65.4,64.7,35.76,0,0,7.94
